ID;AJ0C;0A;6M0HI
W8QPN;740.72;678.78;439.45
FL;937.81;992.36;34.07
99;743.65;25.23;539.58
Z1DP;306.57;481.59;763.81
I4EC4;356.85;24.1;791.98
86P4;679.16;308.65;255.78
LK44;69.06;653.86;67.49
UR;305.87;160.15;790.26
QS;34.28;693.44;385.1
NO;8.6;629.99;482.43
VJBYY;570.88;479.13;679.19
9D;891.79;826.29;850.85
S6P;980.01;689.51;526.43
4EEN;166.96;270.22;573.46
WK;964.81;298.79;966.4
Y2XTN;957.93;263.41;704.13
VNM;690.05;900.74;826.48
6JI;366.26;583.88;862.02
GJ;745.35;534.57;462.89
JN7;894.9;501.28;145.37
BZX;75.23;673.96;797.9
BQCOE;961.29;211.37;828.08
X7KUP;13.76;175.13;666.46
JYB3G;325.31;763.07;677.75
0W2QK;398.58;534.99;517.05
WD;542.24;149.26;62.18
72;623.65;950.57;192.05
G7KRT;503.77;361.94;179.09
8X;96.39;227.05;491.55
7Z;68.56;849.74;47.82
B5;340.7;46.91;319.54
EVZ;379.8;344.48;594.15
9CY;164.23;624.24;536.13
Z0V;455.37;804.44;163.76
VIX;999.16;444.74;349.7
D1S;586.01;906.86;803.68
0SXBV;673.27;327.61;976.55
87;453.66;790.15;639.33
O59S0;143.64;688.73;309.85
QY;687.06;83.98;190.9
VC9;512.8;451.8;975.37
RC;159.73;544.8;501.72
4S;723.83;539.52;750.19
QUM;156.45;723.85;538.26
XZ6F;265.05;152.95;461.69
S1G3F;336.03;300.72;454.48
SXKZ0;142.31;395.63;672.8
RR0;788.18;520.6;514.92
BB;134.08;409.83;764.38
MO;726.55;701.28;858.01
4U;886.75;62.68;62.17
NU32A;851.26;823.18;503.19
CBQT;873.17;974.66;198.64
C4S;622.9;312.1;251.17
QHQMV;199.43;179.98;729.8
FQI;401.33;823.34;50.48
9O6;544.3;358.18;261.35
RUEM;681.42;4.02;239.3
FJPXO;298.65;690.14;13.95
H308C;726.39;326.33;546.23
8V2H;208.24;573.0;157.26
4KH;280.4;693.48;335.11
7ZOF;510.07;283.11;718.59
0TT5;643.24;56.39;951.55
VL5I;103.46;434.32;227.09
PCMI;295.41;2.3;891.12
9B3L;652.81;614.29;129.75
QVC;948.99;704.32;825.75
RPLJA;744.89;882.21;348.21
WC6H;484.11;974.02;396.94
RCM;668.47;270.43;895.45
ZAW;806.42;142.87;747.38
SJVFO;760.7;722.21;835.34
IRSPZ;433.77;642.04;305.58
2NM;535.82;748.78;765.37
PL1RM;578.78;103.79;24.36
F8O;909.03;929.61;888.34
M5IS;586.7;886.43;930.31
VWWW;766.85;143.3;248.09
QAR;3.38;805.86;594.36
8RROE;762.17;940.27;319.6
P1I4;763.13;820.49;430.12
WPY3H;4.85;71.6;781.2
UI9QC;211.16;719.81;272.69
EB;341.96;244.61;768.18
YRZ;483.62;26.21;321.65
MT;700.95;661.47;15.81
QSY2;854.65;985.39;401.8
C0Z84;270.13;646.11;701.74
9SOD;549.72;463.51;322.1
IC;321.52;541.48;285.75
CFMPO;39.53;144.89;99.04
59GZW;590.12;201.64;321.99
GO;568.47;48.47;148.26
7YVUF;746.83;716.94;921.03
V5NM;677.66;925.14;352.45
EM7;912.28;347.95;155.56
9K7;19.05;273.11;360.44
EJWDF;438.44;692.51;148.19
YM;542.88;743.13;723.71
TX;793.99;250.15;691.4
VN1;128.98;277.22;29.8
KT;972.45;786.33;961.25
00R;306.57;311.65;806.85
KK;865.02;264.76;66.96
2UQW;894.59;504.34;951.72
KFKX;571.7;383.93;346.79
MMRKS;565.2;991.9;732.92
NF;859.54;764.29;236.97
MV3KF;594.1;857.92;405.77
22W;125.27;290.84;55.61
5F;442.38;508.09;567.84
ZW5ZZ;683.73;521.93;930.84
AJ;145.37;110.69;741.41
MQ;434.63;665.24;940.36
RNF;109.55;891.13;123.67
9ZTF;154.19;938.09;64.57
D1;951.8;46.03;727.01
Z7467;487.71;929.57;342.87
GTIP;945.01;285.32;902.92
VF6;183.35;323.01;965.75
MQZ6;512.54;721.25;815.7
K9;578.61;636.26;816.71
PI;524.7;826.2;963.92
QKNDA;182.61;738.83;453.31
5GVA1;86.67;760.21;258.43
DAJ1;123.67;471.35;160.42
1H;225.88;864.14;569.53
FV;84.56;552.91;57.47
4P;927.45;608.95;280.28
EGQH3;21.76;937.52;514.15
FO;464.48;626.47;157.68
INTN;194.86;368.51;646.36
CQNT;25.27;222.01;171.83
K8Q;456.08;371.66;446.33
A0Y;222.15;869.5;905.68
GA;921.5;200.4;946.98
XR;258.97;353.79;909.12
YO0RD;772.72;650.22;364.51
FTD44;296.68;209.45;282.2
888;179.92;398.74;926.97
SCAH1;189.29;133.82;228.77
3QY5;510.72;841.86;613.49
9BM;268.24;353.33;386.26
1AE;796.86;392.25;132.15
LG6J;471.19;346.31;140.2
ZP;934.19;549.41;189.34
LE3F;64.21;109.65;275.71
RKY;542.99;47.74;843.7
6V;696.91;24.66;823.94
P8;542.61;346.43;381.41
VET78;578.7;476.33;411.89
8SYV;702.34;562.22;776.69
M6T;517.53;199.42;208.84
ZMW;407.09;334.89;917.05
XLPK;174.2;9.33;865.3
R86;482.12;73.98;109.14
IP9;92.27;240.47;362.45
IDE;865.5;561.91;69.94
LB;863.51;443.6;691.92
5O;140.12;486.71;417.93
QK;683.4;573.45;819.29
ZFB;354.26;756.14;685.14
AEH;685.66;763.91;755.74
5RPR;574.96;610.54;900.37
OWS;167.02;927.98;1.97
OD5VZ;32.99;460.02;109.2
EIHN;454.5;604.53;256.3
T9;631.06;197.68;46.67
2HT;769.5;147.78;263.81
6R;537.07;986.28;799.86
RH7;321.15;784.79;697.76
4LZ;232.06;886.33;288.95
5T;630.29;97.35;239.43
N0A;311.61;337.79;822.8
YGOE7;605.59;111.91;470.92
5S3;431.38;164.1;748.45
H9VU7;645.17;701.77;623.0
HZIC;803.16;404.16;984.24
4YE;389.61;675.34;353.26
7EQJ;941.17;196.62;52.75
NP;868.62;389.49;520.48
TBGP;92.12;561.16;233.84
0DHS;70.64;126.17;343.9
BC;698.61;643.66;78.33
W7;866.44;707.73;622.44
YPG8C;253.58;92.7;507.84
U3M;907.39;835.89;62.38
AW;478.86;698.07;865.61
CSJ3B;833.39;443.7;28.91
ZJ;864.54;740.54;9.39
5UE;393.23;750.27;313.73
ZS;574.24;465.35;601.53
QX;299.28;666.64;947.41
TSOMX;367.68;784.18;803.73
ODZ;455.04;666.1;758.37
65;141.36;973.85;383.99
2L43;850.7;586.51;196.92
MWWA1;31.64;536.13;144.65
344;169.47;684.29;644.99
6Z;342.22;34.24;583.85
48;739.45;183.01;115.89
JF5;342.73;121.75;879.34
X2V8;189.83;583.01;1.04
C7;36.25;900.9;30.16
Y0;879.29;496.26;532.41
RIJ;108.79;702.94;389.67
V3;813.76;79.06;710.18
XM51;326.11;24.74;871.66
FYE28;620.36;634.75;637.56
98;127.92;538.28;395.75
T4U6U;355.18;761.16;445.43
GE;997.39;856.22;453.86
W5;541.63;908.38;208.14
QB;205.03;43.54;765.9
E3X4;303.71;152.7;556.84
CCW;84.46;295.41;816.32
9K9XK;166.0;537.36;926.94
2MM;961.46;936.88;13.38
BUI1;951.53;264.37;577.54
J61FK;811.04;589.64;798.68
SS;14.97;697.77;747.24
5PYZ;401.69;705.73;859.09
7RH;724.61;19.46;480.51
I2CO;102.12;786.15;663.23
NGZ;91.97;563.1;905.06
DK9GH;932.88;754.19;366.51
578YA;992.09;629.78;388.89
ZG;998.03;954.02;282.33
Z6;332.37;623.26;684.93
XOAH;238.64;921.29;331.06
OZ62;868.36;893.99;636.28
K9ASL;461.48;886.25;288.15
O9;642.49;749.38;375.68
UW;552.39;710.28;149.36
LB26;719.04;330.52;267.82
IE2H7;922.85;735.24;789.95
H2Z;892.3;402.41;726.34
S4M8F;786.98;977.16;677.74
0KZA;753.54;194.18;952.93
YMBQP;318.39;446.1;205.6
9C628;14.53;902.15;996.11
J0AZ;104.05;771.91;926.5
7P;546.75;45.64;204.83
6WR;115.01;893.1;351.16
BC9K;841.45;50.76;546.17
BBX3F;25.62;561.08;470.36
VGL;634.73;123.98;369.05
MHAPD;167.38;669.68;757.18
A7JRJ;109.9;262.44;553.86
0Y;903.73;301.56;490.58
K8RA;186.72;546.87;284.95
RWKJL;186.72;66.25;412.63
P1YF1;872.06;402.08;584.16
HG1U;440.87;957.98;651.32
U5;409.07;548.61;707.25
XGL9;298.01;343.58;699.95
40U;420.74;668.18;786.27
HH;518.79;444.52;261.73
P2;821.57;239.23;203.9
M4;226.85;950.0;913.33
NK;661.07;759.17;553.41
VU;944.18;764.23;38.25
WWQ;570.96;837.96;750.97
3RUP;41.95;888.15;866.23
B0JI;470.29;406.21;131.42
C0;220.71;172.39;154.04
HOL6R;235.19;825.85;332.24
VV;473.28;675.23;59.23
UX;522.58;811.89;501.76
H6BR;36.74;466.8;263.9
2OF;284.28;236.38;918.42
77A55;380.69;797.24;120.91
D6;475.18;757.0;740.16
XENAH;448.95;767.92;58.31
OWVL;490.54;32.27;468.96
5B746;947.84;117.71;580.2
1Y56I;437.33;112.04;878.35
LMT;981.62;28.79;67.63
3VZ;890.33;246.44;464.9
LC;849.88;977.29;273.51
WDZ;416.27;669.73;875.23
9A81L;135.32;550.06;123.86
OOK;745.62;523.19;323.5
VFG;414.5;645.34;506.09
SV;740.06;174.61;743.21
P6P;159.41;455.03;74.94
T4;912.67;73.56;237.49
Q20;77.67;976.54;52.96
EX0RP;265.26;819.19;525.49
BB2;73.49;47.63;649.55
YV2;13.71;994.0;58.17
KH389;801.38;188.57;137.25
9ITG;743.11;452.69;836.14
UM;890.81;541.79;202.99
BF;694.53;331.71;553.78
VY1V0;212.83;911.88;448.35
EA4;587.76;189.87;299.99
LUMV;189.13;79.77;350.7
SZU;678.78;24.26;914.72
VS;953.4;13.04;392.89
F0;642.1;374.97;956.03
KXWSD;826.05;479.85;632.45
4T;736.66;438.18;483.22
AYG;889.64;210.27;95.39
43D9O;852.59;827.09;658.62
I2I;735.51;0.45;604.58
6I47;737.3;345.75;917.9
GB9O;431.2;85.28;279.08
JM7;524.75;564.6;772.56
DIGL;308.79;449.43;845.43
PIK9;874.37;839.82;575.34
NXIP;188.61;943.94;535.07
AG50N;668.11;558.06;283.19
Y8K;78.45;447.54;757.98
M2IQ;660.56;417.09;825.32
Q8;175.24;747.5;147.4
55EZJ;709.09;804.39;260.17
043SU;749.84;371.57;606.56
07YW;46.44;648.0;457.39
I2XV;61.93;576.63;113.17
WCKG;988.33;214.27;8.84
4EQEC;330.99;185.78;502.47
GEVJM;245.98;781.73;902.73
3I7;807.75;263.58;204.22
0RSHX;526.25;912.11;765.1
MVZ1C;661.37;82.34;612.71
NC8;202.15;613.67;431.76
M6;129.09;77.31;930.34
SZ;888.59;328.32;187.88
XCLDH;883.08;754.82;76.74
4QX;237.56;128.43;785.52
C4;517.57;646.53;312.6
T2DM;243.49;168.67;226.41
VIC;262.76;309.53;373.42
OEPW2;435.99;218.96;22.4
6Y;910.16;814.97;603.58
KUMHV;926.76;230.38;859.43
GXYG;826.39;280.45;594.2
4F;392.3;643.55;825.81
OQC;406.37;622.08;517.01
UVM;608.58;567.15;787.39
XP;140.71;9.88;338.83
JL2L;404.86;971.6;128.19
XA;632.54;345.93;532.96
UMGS;138.67;185.35;302.57
EXKR7;209.77;523.38;907.67
S6MBP;3.13;220.55;565.89
PN93;713.83;262.61;532.8
8PF;621.12;846.78;389.29
S5;70.7;110.98;235.56
4VOY;237.64;361.5;681.64
2263;834.04;188.89;559.19
ICO3;60.9;662.1;75.24
YM2;668.09;713.05;658.61
4ZA4Y;515.23;170.71;678.3
E9GJP;394.6;663.34;929.72
H5;495.23;606.6;870.69
XZJ;290.71;851.2;631.52
9U;799.88;295.29;199.74
51;559.69;840.8;192.69
1B1;136.03;297.08;973.97
DG;777.79;279.54;975.38
IIAQ;461.91;615.47;345.33
WJDJ;102.39;177.78;819.34
0XK6L;615.36;217.7;271.6
6QZ;525.7;523.76;315.94
0IVXA;444.15;274.08;170.67
FNS6;378.69;998.07;507.24
49;725.81;688.38;805.68
5MA;811.09;195.03;209.49
OF4SG;819.67;814.85;145.09
MX9;735.35;553.34;104.67
HV8;957.3;157.35;746.01
TWAYJ;438.54;727.37;760.05
KTAG;252.91;246.14;672.69
UAQ3;441.91;590.25;427.64
6FB;536.19;433.76;859.56
SH0O;163.16;554.85;162.78
11MQ;238.38;797.86;528.47
OM9J;870.86;130.18;290.28
LX;146.54;890.12;849.7
T4LF;720.56;370.96;452.12
ZVZ3;731.92;195.29;362.0
7FC;358.9;234.61;69.42
W0BTQ;230.48;146.32;775.18
W6;17.03;234.05;522.25
2A2;537.1;377.47;842.86
WV;279.4;19.51;644.37
33YL;539.47;29.02;508.72
SX;453.47;487.3;633.96
USBR;780.3;961.18;617.16
8P;517.23;483.22;383.73
GO9;517.04;678.31;576.3
LVEIL;98.44;308.54;36.98
U82J;8.22;348.09;699.36
ICUT;551.83;262.08;437.15
1M;435.78;927.04;731.73
OQA34;671.04;165.19;690.46
M3;760.08;557.36;262.94
7OH;265.95;588.12;10.64
0SICU;113.64;981.79;434.06
9BS5;854.26;32.8;26.29
42;187.08;331.25;773.56
L3;579.62;509.8;812.43
4W2;836.51;244.07;807.85
RT8;805.15;341.97;919.38
1MF;69.16;796.11;417.26
9558X;621.2;396.53;744.7
HQ1B9;749.22;43.94;235.4
HU894;618.29;871.46;569.39
TE7W;343.89;302.26;174.05
52;839.35;450.01;148.9
B7;782.07;583.15;788.0
5EHHQ;351.11;849.95;937.96
7NT;702.45;143.17;924.15
CU;506.99;963.96;442.71
6C2Q;96.91;950.58;509.63
EBOX5;703.22;387.17;920.83
3FV72;188.16;495.27;629.42
VG8VX;122.2;980.54;210.79
GTHG;331.31;869.15;152.44
HMP5;359.1;940.06;47.59
YZ2DH;718.1;838.02;686.17
3HG7;468.9;265.67;815.22
64JR;137.47;531.06;989.97
5H;578.44;929.56;96.61
U1RQ;493.56;667.04;438.86
C8W9;961.8;804.12;641.86
HJML;757.47;219.05;681.08
G0;390.73;764.74;939.63
A0;773.78;184.43;180.26
YL2;669.45;292.15;959.24
4N;289.09;357.55;313.67
H84;866.56;470.68;162.46
625OB;297.25;979.14;581.61
9VOTY;535.12;352.33;155.18
CNY;583.64;999.7;920.91
UJ;564.42;38.44;173.52
K25L;417.71;763.35;423.73
L9LBU;123.05;442.19;28.47
P8DOD;296.95;817.08;321.57
J6M;32.24;879.9;497.16
9KQ6O;549.12;942.49;572.41
YQK;571.21;556.52;464.91
3RV;448.15;297.83;237.93
G22B8;620.42;697.58;972.95
VX;865.86;248.43;960.74
9V9T4;39.18;414.7;157.3
L2O;356.31;75.47;42.93
KYRC;162.81;185.95;422.89
SXPG;897.96;662.51;591.45
Z93;195.97;445.08;979.62
OKCK;794.0;802.1;810.18
K745;61.82;112.42;400.68
EJ5;70.86;874.07;947.21
SZMW;115.71;34.97;776.75
JNOAE;31.25;251.64;385.18
BOKO6;361.89;852.58;835.88
QWN4;599.54;522.38;690.59
RVK;761.74;382.59;101.18
FVA;89.22;159.1;236.2
JP3DY;899.77;215.86;612.08
QMGL4;920.53;128.32;740.97
IN;593.2;839.37;917.13
NXLYY;877.58;923.56;793.7
SIHK;471.48;127.46;216.49
58;452.4;638.3;833.77
TO;258.61;260.11;797.75
RDN0Q;121.79;627.46;978.69
FZXQ;9.31;478.99;825.61
MDP0;927.07;517.42;156.36
2A;607.49;168.19;549.34
4H;633.88;50.42;113.49
THXS;174.31;100.07;99.39
UXBQ;305.01;441.95;392.82
KJ8;361.99;650.15;104.06
I2Z;999.59;567.25;88.92
6X3;714.23;968.6;30.3
57;418.96;725.04;848.72
RZASD;675.45;588.48;541.42
9PF;432.13;538.23;515.7
H1N8;102.71;398.03;307.81
0E;912.62;402.9;633.36
S0I;31.54;916.11;94.18
O8;488.83;423.43;306.67
3GOJL;876.53;889.43;893.98
C4H5Q;965.89;794.08;624.74
3I0;771.51;734.29;190.29
L4M0B;299.86;392.43;764.03
03KYR;464.97;499.93;599.3
IBMM;866.85;948.44;288.65
5L5L;507.39;120.49;847.31
Q04E5;999.44;612.74;877.42
2ONA;948.54;990.61;920.0
R4;882.32;930.78;306.22
W1;64.69;708.03;786.49
1X;636.93;348.36;420.45
95AHV;158.45;164.03;465.01
2JNDC;929.15;540.2;435.02
CG;421.44;651.83;129.94
QYG;395.85;346.18;640.9
01IXF;961.77;483.74;261.04
0YUY5;641.61;492.78;579.92
6T;158.94;331.07;567.09
40LV;546.42;869.2;819.04
24SVC;401.02;702.98;168.11
GP8V;10.41;904.4;173.57
CK;978.29;10.52;602.58
HVC1O;188.13;812.71;342.48
RE8;63.06;61.27;618.54
L9;145.37;740.38;177.07
UV;35.77;129.75;998.83
8WW;236.8;840.04;110.24
JH;215.83;74.23;392.95
Y6;913.25;954.53;656.53
LKD;507.35;870.86;434.27
7YX;960.2;908.27;504.18
ZVF;33.41;539.39;585.21
RF7T;166.15;837.42;968.91
GZ;199.84;525.34;580.0
WG3S;791.9;701.13;799.47
1DGS;76.2;48.53;447.06
U3JKN;483.99;906.65;368.66
UR4XL;370.56;830.67;958.62
BEN;332.94;215.77;478.06
1UI;742.5;178.64;712.54
ND;779.53;794.34;811.95
QP7Y;812.28;246.18;772.57
HX;77.32;171.17;28.78
TSZ;326.26;299.14;170.57
VFUX;568.15;153.7;649.19
PN;477.95;233.28;470.57
NGUL7;939.96;343.76;465.86
GIW;285.06;593.18;930.34
AK;959.78;26.28;136.69
DVIS5;300.18;238.51;441.65
FLE;782.21;489.62;445.79
170;400.18;981.69;529.54
0UHI;94.98;103.0;982.22
LJS04;349.09;332.29;33.23
BBN;150.88;674.06;305.6
B8M;350.48;650.96;81.24
L40Q;513.21;507.6;530.11
KD;205.56;955.88;884.44
EP5;471.92;417.12;172.12
0LKR3;186.47;146.05;801.7
TU1;258.99;892.01;803.18
4D;580.8;521.23;196.78
B4;637.33;85.01;77.05
H9;277.48;548.11;153.65
UHZT6;884.66;91.67;169.4
8BH;216.46;307.74;531.61
IKF;691.36;932.39;334.61
M7Y7F;787.01;583.0;589.78
PE;137.88;261.52;467.6
HQG;926.84;912.58;899.25
KB;583.29;292.04;422.85
ATSME;395.82;990.44;958.59
RE;93.91;548.88;301.12
QUAL3;920.15;606.6;64.02
9JW;62.26;613.79;70.23
E5;618.4;769.64;296.58
PXM;622.87;185.68;762.23
3E;474.21;358.2;228.37
4MN9;17.12;977.67;795.49
ZMU8K;222.6;953.44;849.87
X0;146.56;191.51;316.69
FNW;876.54;847.75;457.61
MAE5;327.49;100.81;497.83
FH;372.62;775.26;987.04
G8OGM;555.8;553.9;602.19
UEIN;11.29;309.01;770.38
0VZ9;16.02;378.66;353.94
63;206.19;334.28;659.36
CA;587.81;914.65;446.04
6ZP;852.32;176.69;29.62
BD4;739.61;544.69;125.88
7G;205.67;263.96;479.25
459J;799.15;656.84;475.04
8OL27;892.77;460.95;817.58
VN;558.18;272.24;476.92
BAXC1;381.65;583.48;106.11
PQH;698.89;867.46;721.57
CQK;605.34;575.36;406.3
KX6;481.42;779.74;194.43
YQ;522.93;789.27;918.76
JYQCH;491.53;687.58;782.2
17JN;17.5;213.65;568.76
M2J;380.0;854.25;313.75
5Z;917.71;56.19;801.86
A32PB;700.31;155.61;338.58
J6QBK;719.52;741.11;771.25
L5IH0;414.73;319.07;439.22
26VC5;66.67;366.02;617.9
EA50W;839.41;238.37;351.72
V1F5P;35.14;222.44;395.21
3D;984.63;368.71;765.33
KA7EJ;279.77;770.41;743.21
DW8;581.51;807.49;832.07
DV3;72.11;32.89;619.9
QYS;96.76;966.83;207.74
XH;244.79;557.56;852.13
IMG;134.32;12.61;48.55
921G;752.22;133.85;320.61
JKYNZ;900.02;913.69;428.79
R0;165.45;13.55;952.94
QN5W;482.94;845.58;694.07
PJ;343.22;303.38;369.15
W5S;267.47;541.76;202.97
BYXZ;583.73;889.21;479.08
SY1K;669.05;832.92;102.87
J5M2;648.25;733.1;969.92
BG0;14.76;215.62;595.12
H52;910.99;864.77;300.56
APU7;625.28;373.51;510.46
LXA;383.63;588.96;554.86
8R;810.84;631.27;662.08
5GM;498.89;79.15;922.5
HOJCC;434.8;149.49;109.1
YW3W;9.49;30.6;209.4
SCW4Y;534.79;31.18;177.01
0R;851.05;371.5;608.55
RBZ;566.48;928.66;351.23
QTJ;186.95;190.1;574.15
FY;942.13;811.9;48.27
MJEF;766.18;756.72;725.1
173;182.43;859.04;833.65
GC;576.4;273.26;138.48
7AS5F;276.07;119.11;878.67
GVD;82.9;132.92;403.82
28Q;577.2;333.21;420.53
45I20;691.27;893.23;415.4
2R5R;398.31;571.14;384.22
Y2FE;590.47;513.22;860.56
91;675.73;233.28;372.69
8V;895.95;368.84;148.08
NV;438.68;116.27;917.74
BD7K;835.15;231.11;191.18
MX7;791.76;68.74;172.22
I13;204.0;792.52;702.71
P0;258.67;313.26;875.42
I0;117.06;673.71;906.98
68I;543.97;891.2;938.91
PW2D;937.77;267.43;665.3
56YOJ;436.53;662.95;518.66
EAB;771.35;981.39;233.34
LU3RQ;644.05;55.38;839.62
CRN;703.62;10.36;729.78
5B;280.26;660.05;530.07
JS1;809.7;353.17;690.52
A9N;749.28;66.59;124.7
41TH;19.64;287.36;941.8
VG8H;88.88;456.42;463.21
MR;265.74;508.27;928.62
0JO;312.49;198.47;360.13
270IZ;173.67;527.07;314.65
LP9;952.24;319.29;241.1
G7;661.36;106.86;302.74
7F;699.27;356.27;180.82
SWU;513.32;939.83;599.31
33BI;234.42;364.36;234.7
DZJUP;592.81;293.92;978.29
2MOW;315.19;637.63;227.0
BYX;48.22;17.95;380.35
Y8UA;771.28;973.69;911.57
DBJH1;274.26;591.89;519.61
QE;864.33;813.22;369.31
RA4;856.54;70.83;850.04
XENN;598.33;182.25;503.02
9FC7;856.95;231.22;723.43
G88;180.59;988.33;836.32
OU;593.57;933.63;992.83
SLH3;158.43;979.08;645.12
I1;770.47;479.55;824.55
YV;437.54;73.26;561.11
XM;360.48;631.51;975.17
07KK1;794.97;613.14;359.04
C9P5;985.41;872.09;483.22
IB;47.69;71.4;418.0
U3;745.57;86.48;556.46
Z35;459.95;710.42;902.38
COO;951.32;515.61;982.91
IQM5;860.18;627.0;241.81
RAH5;567.85;227.78;598.95
0XCGO;477.35;29.29;765.02
W3;149.7;465.7;406.5
BWQUJ;297.69;443.48;4.97
VR;821.23;886.61;78.13
82XT0;753.28;232.97;855.35
LW;755.78;77.96;5.78
7KXE;318.64;380.45;165.21
A54D;352.64;257.16;418.24
3SKY;10.16;776.81;976.38
RX;407.88;364.07;469.42
8HAM;124.69;312.34;220.13
3R25;679.98;933.23;342.96
U38;560.16;598.55;500.18
FQ;419.19;201.57;78.64
3PC49;283.23;860.88;132.19
4AAU9;190.14;376.83;189.57
WWPE;881.16;714.22;296.66
MRWT2;468.53;171.69;195.22
F1HV;746.75;422.19;519.73
W9;864.29;302.3;19.05
J0EKP;229.82;398.7;983.49
VG;199.17;351.14;264.97
IDMX;281.79;409.45;331.66
HXJ1C;39.1;512.92;880.71
HRD9;329.73;187.2;601.15
HMZG7;39.31;318.33;413.21
3UQE2;924.28;229.46;969.51
J8;590.52;141.8;162.24
ZVG9;325.09;919.4;365.62
YJ;255.92;809.47;522.72
ISY8;176.15;954.57;255.21
C2;779.97;831.66;213.01
Z7CN;728.82;168.54;704.49
RBB;546.35;477.76;753.86
ZEMMT;578.68;831.51;224.94
2S;867.92;661.62;934.5
TUHEQ;876.82;199.71;317.32
0X7I;231.03;545.52;442.52
E9U6G;930.21;968.2;190.97
5O0H1;455.93;786.54;330.56
S6;614.69;789.62;47.34
8YFV;650.0;654.51;307.71
EMHQF;485.56;215.69;170.45
O2W;553.27;4.87;49.08
474K;4.48;81.89;553.86
FANJ;63.34;160.57;760.82
2OVL;355.61;94.86;441.45
WW1;770.36;198.12;724.64
BQ;858.57;581.15;201.65
8GE;263.36;110.24;716.1
5MUL;475.92;445.36;314.94
CPO1;250.84;34.48;643.67
NR;974.71;174.66;194.34
BWF9G;711.8;966.3;93.26
CL;258.68;217.56;715.29
61Y;419.67;707.24;691.52
S5B;900.09;393.26;530.73
JPI2Q;558.79;501.43;566.55
D8U6W;587.06;37.03;183.29
O6PKO;907.85;801.25;585.63
2OFO;930.92;832.77;603.21
BPT5;30.61;908.89;920.09
22;861.95;653.78;937.89
OR;390.99;316.97;232.47
37I;709.06;27.56;59.06
HRN;539.29;703.85;995.61
3QFWO;609.17;477.96;755.89
1SIZ;825.01;855.66;47.79
CO8;565.76;708.19;824.29
JMQW;3.69;349.06;827.18
ZH537;279.96;515.2;140.51
QSRX;865.85;116.5;864.7
U7;486.35;904.54;359.31
6MH0;444.24;185.32;281.49
YRK;875.33;457.74;11.89
QKXU;765.29;693.82;903.73
Q1;773.66;374.05;471.12
8I0J4;116.99;616.44;100.23
T0QO;160.87;99.42;577.24
NK0XP;589.18;60.54;191.71
331;949.16;500.25;987.05
TWVF;8.0;750.02;294.13
KEV;534.05;647.76;554.91
PK1C;905.08;971.22;388.42
ROQL;970.25;82.51;441.67
R3JX;706.38;407.39;505.14
OVH;364.05;900.51;644.04
QD;14.22;323.64;348.89
H3K;281.74;958.54;50.63
G3;852.69;26.55;990.97
HKV;401.45;136.0;805.28
8QY;238.69;28.92;881.47
D1ECW;892.54;42.99;413.29
EGIJ7;988.42;717.87;773.21
Z2BEV;952.82;738.8;616.99
0N;506.03;339.02;700.86
39X;679.02;31.19;611.15
MB;445.73;898.53;668.46
5M6KH;752.64;283.66;807.55
TT;300.12;309.54;622.25
9VT;29.49;576.38;64.33
7O;750.09;804.66;308.6
4X;369.35;709.22;589.54
MG4L;470.65;929.12;732.2
XAKWK;155.9;40.24;25.37
Y3;749.77;666.06;693.38
87OR;617.34;488.54;518.12
3547;611.01;136.81;836.57
V2OY;463.61;98.78;619.27
1BZML;757.55;42.55;869.96
ZV;456.31;125.32;38.88
93OM;824.52;103.04;453.74
P92SN;615.81;644.29;147.44
YC;797.02;905.81;939.2
Q838U;233.17;968.85;125.52
4A1;654.17;427.13;286.03
73C6H;718.21;970.06;366.13
BR4O;328.71;150.28;744.75
SHMA1;821.75;935.28;108.98
9LJ;277.09;174.68;21.98
FJ;479.17;744.65;275.17
WV2;953.9;641.31;658.62
Z6R;59.84;433.35;673.96
KT1;182.64;977.21;678.16
AV;995.87;709.86;684.62
03Y3;556.92;39.4;810.14
PSNYB;509.67;5.44;726.88
Y56M1;613.04;839.46;210.03
90L;810.46;304.8;565.14
WDI3E;772.32;164.27;574.23
B4V;211.68;256.04;812.08
ZK;266.46;713.56;250.65
7D;983.06;474.48;158.12
6FNX;491.57;18.63;640.78
MDMT;122.03;269.13;88.32
EKW;818.96;347.98;359.29
Y0O;991.47;446.65;168.36
ORQ;357.04;916.44;997.12
QCLT;814.15;71.67;585.68
LH0UM;94.62;941.55;760.76
5BDIC;997.13;600.55;759.91
4U5NY;456.24;440.83;857.4
RET;803.31;308.5;683.98
I8;63.95;478.49;603.6
AY;924.62;209.21;120.55
919BA;808.53;451.01;653.32
YFWAV;452.41;424.62;942.98
O7K;848.91;118.72;739.97
UI302;216.43;415.83;286.07
8N7KJ;285.39;255.21;79.58
TGW4;283.16;961.19;362.77
0ZTL;136.96;72.43;588.32
NNU19;192.46;216.98;761.82
MWW;579.87;881.77;36.12
ZU;75.89;455.9;585.46
3KK5G;176.82;25.25;593.47
7M;261.75;109.03;235.09
H0;119.82;567.97;642.97
G7V7;583.62;764.27;30.69
4U1;798.76;405.02;175.04
9997F;974.25;777.86;111.3
BR;405.41;385.02;150.19
10S;505.49;446.55;762.89
ZMI4U;931.53;268.72;469.13
ORAV;390.05;9.12;862.7
